"�� 2021.7.31. ��Ȳ�� �������� �� ������ ��ġ�� CCTV ����. ��ü(��ȭ����ü, ���ɰ���)�� ���ʼ�ġ������ �ƴ� ��ü�⵵ ������ ����",,,,,,,,,,,,
����,�Ѱ�,2012�� ����,2012��,2013��,2014��,2015��,2016��,2017��,2018��,2019��,2020��,2021��
��,"77,032","7,667","2,200","3,491","4,439","6,582","8,129","9,947","9,876","11,961","11,132","1,608"
���α�,"1,772",813,0,0,210,150,1,261,85,9,200,43
�� ��,"2,333",16,114,87,77,236,240,372,386,155,361,289
��걸,"2,383",34,71,234,125,221,298,351,125,307,617,0
������,"3,602",448,125,212,105,339,310,874,390,262,461,76
������,"2,588",35,57,100,187,98,52,675,465,712,175,32
���빮��,"2,497","1,090",146,60,29,111,233,136,197,209,223,63
�߶���,"3,296",302,24,253,88,141,161,162,173,1049,939,4
���ϱ�,"3,958",83,78,170,230,323,594,460,867,714,251,188
���ϱ�,"2,462",0,0,24,65,105,243,6,392,1000,588,39
������,"1,629",39,22,96,181,79,159,134,222,198,168,331
�����,"2,415",0,97,193,77,516,331,175,216,320,386,104
����,"3,791",14,3,44,332,329,555,403,635,1057,288,131
���빮��,"2,940",730,253,155,108,137,223,356,237,343,397,1
������,"2,421",58,93,77,61,162,454,359,343,494,300,20
��õ��,"3,312","1,413",167,181,143,180,350,139,140,274,325,0
������,"2,560",55 ,129 ,106 ,213 ,188 ,168 ,506 ,259 ,457 ,356 ,123 
���α�,"4,075",852,216,349,187,268,326,540,488,434,415,0
��õ��,"2,374",0,0,178 ,80 ,361 ,133 ,196 ,540 ,369 ,508 ,9
��������,"3,778",572,136 ,238 ,123 ,209 ,248 ,311 ,658 ,65 ,"1,213 ",5
���۱�,"2,297",41,24,25,503,128,253,271,300,322,419,11
���Ǳ�,"4,942",428,205,291,513,529,621,687,663,640,331,34
���ʱ�,"3,704",116,75,94,71,563,516,1060,428,358,420,3
������,"6,502",124,77,75,597,840,1310,999,748,789,942,1
���ı�,"2,854",72,61,86,85,215,148,241,542,1068,235,101
������,"2,547",332,27,163,49,154,202,273,377,356,614,0
